ID,Label
new_tst_00000.wav,6
new_tst_00001.wav,7
new_tst_00002.wav,6
new_tst_00003.wav,1
new_tst_00004.wav,5
new_tst_00005.wav,0
new_tst_00006.wav,8
new_tst_00007.wav,4
new_tst_00008.wav,7
new_tst_00009.wav,7
new_tst_00010.wav,8
new_tst_00011.wav,8
new_tst_00012.wav,3
new_tst_00013.wav,0
new_tst_00014.wav,3
new_tst_00015.wav,4
new_tst_00016.wav,7
new_tst_00017.wav,1
new_tst_00018.wav,9
new_tst_00019.wav,7
new_tst_00020.wav,3
new_tst_00021.wav,1
new_tst_00022.wav,8
new_tst_00023.wav,2
new_tst_00024.wav,5
new_tst_00025.wav,7
new_tst_00026.wav,2
new_tst_00027.wav,1
new_tst_00028.wav,0
new_tst_00029.wav,9
new_tst_00030.wav,0
new_tst_00031.wav,0
new_tst_00032.wav,7
new_tst_00033.wav,2
new_tst_00034.wav,7
new_tst_00035.wav,4
new_tst_00036.wav,8
new_tst_00037.wav,0
new_tst_00038.wav,2
new_tst_00039.wav,8
new_tst_00040.wav,8
new_tst_00041.wav,9
new_tst_00042.wav,7
new_tst_00043.wav,0
new_tst_00044.wav,3
new_tst_00045.wav,2
new_tst_00046.wav,5
new_tst_00047.wav,4
new_tst_00048.wav,0
new_tst_00049.wav,4
new_tst_00050.wav,5
new_tst_00051.wav,0
new_tst_00052.wav,7
new_tst_00053.wav,4
new_tst_00054.wav,5
new_tst_00055.wav,6
new_tst_00056.wav,4
new_tst_00057.wav,6
new_tst_00058.wav,1
new_tst_00059.wav,3
new_tst_00060.wav,5
new_tst_00061.wav,4
new_tst_00062.wav,8
new_tst_00063.wav,8
new_tst_00064.wav,7
new_tst_00065.wav,7
new_tst_00066.wav,1
new_tst_00067.wav,4
new_tst_00068.wav,1
new_tst_00069.wav,3
new_tst_00070.wav,3
new_tst_00071.wav,1
new_tst_00072.wav,7
new_tst_00073.wav,3
new_tst_00074.wav,6
new_tst_00075.wav,6
new_tst_00076.wav,1
new_tst_00077.wav,9
new_tst_00078.wav,0
new_tst_00079.wav,7
new_tst_00080.wav,0
new_tst_00081.wav,1
new_tst_00082.wav,8
new_tst_00083.wav,3
new_tst_00084.wav,4
new_tst_00085.wav,9
new_tst_00086.wav,7
new_tst_00087.wav,2
new_tst_00088.wav,7
new_tst_00089.wav,2
new_tst_00090.wav,2
new_tst_00091.wav,7
new_tst_00092.wav,4
new_tst_00093.wav,2
new_tst_00094.wav,5
new_tst_00095.wav,1
new_tst_00096.wav,2
new_tst_00097.wav,3
new_tst_00098.wav,1
new_tst_00099.wav,6
new_tst_00100.wav,7
new_tst_00101.wav,3
new_tst_00102.wav,5
new_tst_00103.wav,1
new_tst_00104.wav,9
new_tst_00105.wav,2
new_tst_00106.wav,1
new_tst_00107.wav,2
new_tst_00108.wav,6
new_tst_00109.wav,0
new_tst_00110.wav,9
new_tst_00111.wav,8
new_tst_00112.wav,3
new_tst_00113.wav,1
new_tst_00114.wav,5
new_tst_00115.wav,8
new_tst_00116.wav,6
new_tst_00117.wav,5
new_tst_00118.wav,5
new_tst_00119.wav,4
new_tst_00120.wav,3
new_tst_00121.wav,0
new_tst_00122.wav,5
new_tst_00123.wav,0
new_tst_00124.wav,8
new_tst_00125.wav,0
new_tst_00126.wav,4
new_tst_00127.wav,9
new_tst_00128.wav,4
new_tst_00129.wav,9
new_tst_00130.wav,7
new_tst_00131.wav,7
new_tst_00132.wav,0
new_tst_00133.wav,8
new_tst_00134.wav,3
new_tst_00135.wav,4
new_tst_00136.wav,7
new_tst_00137.wav,8
new_tst_00138.wav,6
new_tst_00139.wav,6
new_tst_00140.wav,7
new_tst_00141.wav,8
new_tst_00142.wav,0
new_tst_00143.wav,4
new_tst_00144.wav,4
new_tst_00145.wav,7
new_tst_00146.wav,9
new_tst_00147.wav,0
new_tst_00148.wav,8
new_tst_00149.wav,1
new_tst_00150.wav,1
new_tst_00151.wav,8
new_tst_00152.wav,9
new_tst_00153.wav,6
new_tst_00154.wav,1
new_tst_00155.wav,1
new_tst_00156.wav,5
new_tst_00157.wav,7
new_tst_00158.wav,2
new_tst_00159.wav,2
new_tst_00160.wav,1
new_tst_00161.wav,0
new_tst_00162.wav,7
new_tst_00163.wav,4
new_tst_00164.wav,6
new_tst_00165.wav,7
new_tst_00166.wav,4
new_tst_00167.wav,9
new_tst_00168.wav,6
new_tst_00169.wav,7
new_tst_00170.wav,5
new_tst_00171.wav,5
new_tst_00172.wav,9
new_tst_00173.wav,8
new_tst_00174.wav,6
new_tst_00175.wav,3
new_tst_00176.wav,5
new_tst_00177.wav,1
new_tst_00178.wav,0
new_tst_00179.wav,6
new_tst_00180.wav,4
new_tst_00181.wav,7
new_tst_00182.wav,8
new_tst_00183.wav,5
new_tst_00184.wav,7
new_tst_00185.wav,1
new_tst_00186.wav,0
new_tst_00187.wav,7
new_tst_00188.wav,3
new_tst_00189.wav,8
new_tst_00190.wav,5
new_tst_00191.wav,3
new_tst_00192.wav,5
new_tst_00193.wav,1
new_tst_00194.wav,7
new_tst_00195.wav,6
new_tst_00196.wav,8
new_tst_00197.wav,1
new_tst_00198.wav,6
new_tst_00199.wav,5
new_tst_00200.wav,5
new_tst_00201.wav,6
new_tst_00202.wav,0
new_tst_00203.wav,9
new_tst_00204.wav,3
new_tst_00205.wav,4
new_tst_00206.wav,7
new_tst_00207.wav,2
new_tst_00208.wav,1
new_tst_00209.wav,9
new_tst_00210.wav,8
new_tst_00211.wav,7
new_tst_00212.wav,1
new_tst_00213.wav,7
new_tst_00214.wav,5
new_tst_00215.wav,9
new_tst_00216.wav,2
new_tst_00217.wav,7
new_tst_00218.wav,6
new_tst_00219.wav,6
new_tst_00220.wav,0
new_tst_00221.wav,3
new_tst_00222.wav,7
new_tst_00223.wav,7
new_tst_00224.wav,3
new_tst_00225.wav,0
new_tst_00226.wav,6
new_tst_00227.wav,6
new_tst_00228.wav,4
new_tst_00229.wav,1
new_tst_00230.wav,0
new_tst_00231.wav,0
new_tst_00232.wav,8
new_tst_00233.wav,1
new_tst_00234.wav,9
new_tst_00235.wav,6
new_tst_00236.wav,0
new_tst_00237.wav,1
new_tst_00238.wav,4
new_tst_00239.wav,3
new_tst_00240.wav,4
new_tst_00241.wav,6
new_tst_00242.wav,0
new_tst_00243.wav,9
new_tst_00244.wav,6
new_tst_00245.wav,6
new_tst_00246.wav,4
new_tst_00247.wav,2
new_tst_00248.wav,2
new_tst_00249.wav,1
new_tst_00250.wav,0
new_tst_00251.wav,2
new_tst_00252.wav,5
new_tst_00253.wav,8
new_tst_00254.wav,4
new_tst_00255.wav,6
new_tst_00256.wav,0
new_tst_00257.wav,1
new_tst_00258.wav,8
